Ticker,Company,Sector,Subsector
USB,U.S. Bank,Finanzas,Diversified Banks
UDR,"UDR, Inc.",Bienes Raíces,Residential REITs
ULTA,Ulta Beauty,Consumo Discrecional,Specialty Stores
UNP,Union Pacific Corporation,Industriales,Ferrocarriles
UAL,United Airlines Holdings,Industriales,Aerolíneas
UPS,United Parcel Service,Industriales,Flete Aéreo y Logística
URI,United Rentals,Industriales,Trading Companies & Distributors
UNH,UnitedHealth Group,Cuidado de Salud,Managed Health Care
UHS,Universal Health Services,Cuidado de Salud,Health Care Facilities
VLO,Valero Energy,Energía,Oil & Gas Refining & Marketing
VTR,Ventas,Bienes Raíces,Health Care REITs
VRSN,Verisign,Tecnología Informática,Servicios y Infraestructura de Internet
VRSK,Verisk,Industriales,Servicios de Investigación y Consultoría
VZ,Verizon,Servicios de Comunicación,Servicios de Telecomunicación Integrado
VRTX,Vertex Pharmaceuticals,Cuidado de Salud,Biotecnología
VFC,VF Corporation,Consumo Discrecional,"Apparel, Accessories & Luxury Goods"
VTRS,Viatris,Cuidado de Salud,Farmacéuticos
VICI,Vici Properties,Bienes Raíces,Hotel & Resort REITs
V,Visa Inc.,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados
VMC,Vulcan Materials Company,Materiales,Materiales de construcción
WAB,Wabtec,Industriales,Maquinaria de Construcción y Camiones Pesados
WBA,Walgreens Boots Alliance,Productos básicos,Venta Fármaco
WMT,Walmart,Productos básicos,Hipermercados y Súper Centros
WBD,Warner Bros. Discovery,Servicios de Comunicación,Transmisión
WM,Waste Management,Industriales,Servicios Ambientales y de Comodidades
WAT,Waters Corporation,Cuidado de Salud,Health Care Distributors
WEC,WEC Energy Group,Utilidades,Electric Utilities
WFC,Wells Fargo,Finanzas,Diversified Banks
WELL,Welltower,Bienes Raíces,Health Care REITs
WST,West Pharmaceutical Services,Cuidado de Salud,Health Care Supplies
WDC,Western Digital,Tecnología Informática,"Tecnología Hardware, Almacenamiento & Periféricos"
WRK,WestRock,Materiales,Empaquetado de Papel
WY,Weyerhaeuser,Bienes Raíces,Specialized REITs
WHR,Whirlpool Corporation,Consumo Discrecional,Household Appliances
WMB,Williams Companies,Energía,Oil & Gas Storage & Transportation
WTW,Willis Towers Watson,Finanzas,Insurance Brokers
GWW,W. W. Grainger,Industriales,Maquinaria Industrial
WYNN,Wynn Resorts,Consumo Discrecional,Casinos & Gaming
XEL,Xcel Energy,Utilidades,Multi-Utilities
XYL,Xylem Inc.,Industriales,Maquinaria Industrial
YUM,Yum! Brands,Consumo Discrecional,Restaurantes
ZBRA,Zebra Technologies,Tecnología Informática,Equipo Electrónico y Instrumentos
ZBH,Zimmer Biomet,Cuidado de Salud,Health Care Equipment
ZION,Zions Bancorporation,Finanzas,Regional Banks
ZTS,Zoetis,Cuidado de Salud,Farmacéuticos
